rings	sex	length	diameter	shell_weight	whole_weight
1221	10	I	0.59	0.475	0.259	0.9745
1222	13	M	0.63	0.53	0.3555	1.4135
1223	9	F	0.64	0.525	0.37	1.382
1224	17	I	0.635	0.505	0.435	1.3315
1225	10	I	0.525	0.4	0.253	0.6955
1226	11	M	0.5	0.4	0.21	0.6025
1227	10	I	0.54	0.415	0.1765	0.619
1228	13	F	0.705	0.55	0.49	1.7095
1229	13	F	0.435	0.35	0.125	0.384
1230	20	M	0.63	0.515	0.45	1.352
1231	16	F	0.615	0.5	0.39	1.1055
1232	10	M	0.585	0.47	0.295	1.409
1233	12	M	0.765	0.585	0.5335	2.398
1234	11	M	0.655	0.525	0.405	1.46
1235	8	I	0.5	0.38	0.134	0.519
1236	7	I	0.35	0.235	0.0495	0.17
1237	7	I	0.5	0.37	0.141	0.5745
1238	13	M	0.59	0.47	0.36	1.1235
1239	9	I	0.57	0.445	0.28	0.867
1240	11	M	0.625	0.47	0.3945	1.1665
1241	8	F	0.585	0.45	0.2335	0.9045
1242	9	M	0.45	0.32	0.115	0.381
1243	11	F	0.62	0.485	0.37	1.271
1244	12	M	0.65	0.51	0.364	1.3165
1245	8	I	0.425	0.3	0.12	0.3515
1246	8	M	0.535	0.435	0.2195	0.874
1247	8	M	0.52	0.425	0.19	0.79
1248	10	I	0.575	0.45	0.26	0.795
1249	13	F	0.525	0.415	0.27	0.7155
1250	11	M	0.67	0.52	0.3	1.39
1251	8	I	0.455	0.325	0.211	0.82
1252	10	M	0.635	0.485	0.355	1.1795
1253	11	M	0.52	0.42	0.2885	0.745
1254	6	I	0.46	0.37	0.1345	0.5335
1255	7	M	0.425	0.33	0.125	0.361
1256	4	I	0.16	0.11	0.006	0.0195
1257	8	I	0.55	0.42	0.1755	0.636
1258	4	I	0.275	0.195	0.0255	0.0875
1259	12	M	0.635	0.525	0.335	1.195
1260	15	F	0.505	0.41	0.195	0.657
1261	23	M	0.63	0.485	0.46	1.3
1262	6	I	0.43	0.34	0.1075	0.4405
1263	8	I	0.46	0.335	0.11	0.444
1264	3	I	0.16	0.11	0.005	0.018
1265	10	M	0.575	0.47	0.355	0.985
1266	13	M	0.65	0.515	0.405	1.3315
1267	9	F	0.555	0.43	0.2015	0.7545
1268	14	F	0.465	0.38	0.22	0.579
1269	17	M	0.52	0.425	0.255	0.7735
1270	6	I	0.255	0.19	0.027	0.083
1271	14	M	0.68	0.53	0.465	1.496
1272	8	M	0.66	0.485	0.3	1.2275
1273	17	I	0.65	0.515	0.33	1.1625
1274	8	F	0.575	0.48	0.248	0.897
1275	14	F	0.615	0.475	0.345	1.1025
1276	11	F	0.625	0.5	0.355	1.217
1277	5	M	0.175	0.135	0.01	0.0305
1278	7	I	0.415	0.33	0.1025	0.3905
1279	3	I	0.165	0.12	0.005	0.0215
1280	21	M	0.675	0.555	0.465	1.4385
1281	9	F	0.58	0.45	0.2895	0.92
1282	11	M	0.64	0.53	0.35	1.1895
1283	11	F	0.615	0.475	0.3165	1.194
1284	11	F	0.59	0.47	0.25	0.9
1285	10	F	0.36	0.265	0.0735	0.2165
1286	7	I	0.4	0.29	0.0815	0.258
1287	6	I	0.365	0.27	0.065	0.197
1288	4	I	0.36	0.27	0.064	0.196
1289	8	I	0.415	0.325	0.0925	0.316
1290	15	F	0.6	0.47	0.29	1.031
1291	10	F	0.41	0.325	0.12	0.3635
1292	10	F	0.605	0.465	0.2585	1.1
1293	11	I	0.58	0.47	0.2445	0.907
1294	11	M	0.45	0.335	0.16	0.478
1295	12	F	0.645	0.52	0.37	1.3105
1296	7	I	0.33	0.255	0.055	0.205
1297	18	F	0.61	0.485	0.33	1.0915
1298	7	I	0.475	0.365	0.123	0.1315
1299	6	I	0.48	0.35	0.135	0.635
1300	11	M	0.64	0.525	0.4435	1.707
1301	11	F	0.635	0.495	0.37	1.596
1302	9	I	0.575	0.45	0.235	0.78
1303	7	I	0.295	0.225	0.032	0.1105
1304	10	F	0.59	0.455	0.2765	0.976
1305	14	F	0.575	0.485	0.3	1.0405
1306	10	F	0.64	0.505	0.36	1.2235
1307	10	M	0.74	0.57	0.446	1.8725
1308	9	I	0.57	0.435	0.25	0.848
1309	11	M	0.625	0.49	0.344	1.169
1310	5	I	0.23	0.175	0.02	0.0645
1311	4	M	0.195	0.145	0.012	0.032
1312	5	I	0.29	0.21	0.03	0.1115
1313	10	M	0.67	0.5	0.415	1.519
1314	13	M	0.55	0.43	0.355	0.9295
1315	8	F	0.515	0.43	0.23	0.834
1316	9	I	0.36	0.275	0.07	0.1975
1317	7	M	0.48	0.365	0.14	0.6015
1318	10	F	0.56	0.445	0.2695	1.224
1319	8	M	0.47	0.385	0.17	0.5895
1320	14	F	0.515	0.425	0.255	0.766
1321	11	F	0.61	0.49	0.3045	1.3475
1322	10	I	0.56	0.445	0.236	0.8225
1323	9	I	0.42	0.345	0.115	0.3435
1324	9	I	0.475	0.365	0.1335	0.49
1325	5	I	0.215	0.165	0.0185	0.059
1326	7	I	0.42	0.3	0.1035	0.316
1327	10	F	0.635	0.495	0.347	1.2355
1328	15	M	0.635	0.48	0.42	1.467
1329	17	F	0.71	0.565	0.565	1.7265
1330	11	F	0.655	0.545	0.547	1.759
1331	8	F	0.535	0.46	0.2	0.7875
1332	9	I	0.57	0.42	0.2365	0.7745
1333	13	M	0.53	0.425	0.295	0.739
1334	9	I	0.43	0.34	0.1045	0.3575
