"","gene_ID","sample1","sample2"
"126",9,1.94732837251624,6.51025726001907
"127",9,1.48244260407789,0.358561301627163
"128",9,1.77905282244345,5.37787683731777
"129",9,1.24807810120904,2.00323179309666
"130",9,6.19550487373355,3.42414715760086
"131",9,2.9689588492878,3.46127750800767
"132",9,2.32888213501075,4.10745529853245
"133",9,2.53012374847505,-0.385799517678337
"134",9,3.29032207294256,5.73203467675928
"135",9,2.9601421412332,2.30489989965455
"136",10,6.30823586464034,6.7622042329733
"137",10,6.93898456779823,4.98615250749549
"138",10,3.53395493506376,6.18778562733532
"139",10,3.86296580230699,3.59392239251102
"140",10,9.92585799125101,4.56864583404176
"141",10,8.9586553543383,5.46535967245133
"142",10,5.90771150136994,8.13729281880827
"143",10,7.56323662350964,8.50296763678712
"144",10,6.964678871612,6.69885470872955
"145",10,6.56575830013168,5.02037834289782
"146",10,4.68545388279189,4.29177161521797
"147",10,2.31207950420687,5.97884807591064
"148",10,4.94716493034504,7.5028275767129
"149",10,6.30083514771177,8.40527421488111
"150",10,1.09288146759571,6.15975970358334
